"Series Description","Nonfinancial corporate business; corporate profits before tax excluding IVA and CCAdj","Nonfinancial corporate business; taxes on corporate income","Nonfinancial corporate business; net dividends paid","Nonfinancial corporate business; inventory valuation adjustment (IVA)","Nonfinancial corporate business; capital consumption allowance","Nonfinancial corporate business; foreign earnings retained abroad","Nonfinancial corporate business; net capital transfers paid ","Nonfinancial corporate business; gross saving including foreign earnings retained abroad less net capital transfers paid","Nonfinancial corporate business; gross investment","Nonfinancial corporate business; total capital expenditures","Nonfinancial corporate business; gross fixed investment","Nonfinancial corporate business; inventories including IVA ","Nonfinancial corporate business; acquisition of nonproduced nonfinancial assets (net)","Nonfinancial corporate business; net lending (+) or borrowing (-) (financial account)","Nonfinancial corporate business; total financial assets","Nonfinancial corporate business; private foreign deposits; asset","Nonfinancial corporate business; checkable deposits and currency; asset","Nonfinancial corporate business; total time and savings deposits; asset","Nonfinancial corporate business; money market fund shares; asset","Nonfinancial corporate business; security repurchase agreements; asset","Nonfinancial corporate business; debt securities; asset","Nonfinancial corporate business; commercial paper; asset","Nonfinancial corporate business; Treasury securities; asset","Nonfinancial corporate business; agency- and GSE-backed securities; asset","Nonfinancial corporate business; municipal securities; asset","Nonfinancial corporate business; loans; asset","Nonfinancial corporate business; total mortgages; asset","Nonfinancial corporate business; consumer credit; asset","Nonfinancial corporate business; corporate equities; asset","Nonfinancial corporate business; mutual fund shares; asset","Nonfinancial corporate business; trade receivables, including Paycheck Protection Program subsidies receivable; asset","Nonfinancial corporate business; U.S. direct investment abroad (market value); asset","Nonfinancial corporate business; total miscellaneous assets","Nonfinancial corporate business; total liabilities and equity","Nonfinancial corporate business; debt securities; liability","Nonfinancial corporate business; commercial paper; liability","Nonfinancial corporate business; municipal securities; liability","Nonfinancial corporate business; corporate bonds; liability","Nonfinancial corporate business; loans; liability","Nonfinancial corporate business; depository institution loans n.e.c.; liability","Nonfinancial corporate business; other loans and advances; liability","Nonfinancial corporate business; total mortgages; liability","Nonfinancial corporate business; corporate equities; liability","Nonfinancial corporate business; trade payables; liability","Nonfinancial corporate business; total taxes payable; liability","Nonfinancial corporate business; foreign direct investment in U.S. (market value); liability","Nonfinancial corporate business; total miscellaneous liabilities","Private pension funds; pension fund contributions receivable; asset","Private defined benefit pension funds; claims of pension fund on sponsor; asset","Nonfinancial corporate business; unidentified miscellaneous liabilities","Nonfinancial corporate business; sector discrepancy","Nonfinancial corporate business; difference between capital expenditures and gross savings less net capital transfers paid, excluding foreign earnings retained abroad (financing gap)"
"Unit:","Currency","Currency","Currency","Currency","Currency","Currency","Currency","Currency","Currency","Currency","Currency","Currency","Currency","Currency","Currency","Currency","Currency","Currency","Currency","Currency","Currency","Currency","Currency","Currency","Currency","Currency","Currency","Currency","Currency","Currency","Currency","Currency","Currency","Currency","Currency","Currency","Currency","Currency","Currency","Currency","Currency","Currency","Currency","Currency","Currency","Currency","Currency","Currency","Currency","Currency","Currency","Currency"
"Multiplier:","1000000","1000000","1000000","1000000","1000000","1000000","1000000","1000000","1000000","1000000","1000000","1000000","1000000","1000000","1000000","1000000","1000000","1000000","1000000","1000000","1000000","1000000","1000000","1000000","1000000","1000000","1000000","1000000","1000000","1000000","1000000","1000000","1000000","1000000","1000000","1000000","1000000","1000000","1000000","1000000","1000000","1000000","1000000","1000000","1000000","1000000","1000000","1000000","1000000","1000000","1000000","1000000"
"Currency:","USD","USD","USD","USD","USD","USD","USD","USD","USD","USD","USD","USD","USD","USD","USD","USD","USD","USD","USD","USD","USD","USD","USD","USD","USD","USD","USD","USD","USD","USD","USD","USD","USD","USD","USD","USD","USD","USD","USD","USD","USD","USD","USD","USD","USD","USD","USD","USD","USD","USD","USD","USD"
"Unique Identifier: ","Z1/Z1/FA106060005.A","Z1/Z1/FA106231005.A","Z1/Z1/FA106121075.A","Z1/Z1/FA105020601.A","Z1/Z1/FA106300015.A","Z1/Z1/FA106006065.A","Z1/Z1/FA105440005.A","Z1/Z1/FA106000105.A","Z1/Z1/FA105090005.A","Z1/Z1/FA105050005.A","Z1/Z1/FA105019005.A","Z1/Z1/FA105020005.A","Z1/Z1/FA105420005.A","Z1/Z1/FA105000005.A","Z1/Z1/FA104090005.A","Z1/Z1/FA103091003.A","Z1/Z1/FA103020000.A","Z1/Z1/FA103030003.A","Z1/Z1/FA103034000.A","Z1/Z1/FA102051003.A","Z1/Z1/FA104022005.A","Z1/Z1/FA103069100.A","Z1/Z1/FA103061103.A","Z1/Z1/FA103061703.A","Z1/Z1/FA103062003.A","Z1/Z1/FA104023005.A","Z1/Z1/FA103065003.A","Z1/Z1/FA103066005.A","Z1/Z1/FA103064103.A","Z1/Z1/FA103064203.A","Z1/Z1/FA103070005.A","Z1/Z1/FA103092005.A","Z1/Z1/FA103090005.A","Z1/Z1/FA104194005.A","Z1/Z1/FA104122005.A","Z1/Z1/FA103169100.A","Z1/Z1/FA103162000.A","Z1/Z1/FA103163003.A","Z1/Z1/FA104123005.A","Z1/Z1/FA103168005.A","Z1/Z1/FA103169005.A","Z1/Z1/FA103165005.A","Z1/Z1/FA103164103.A","Z1/Z1/FA103170005.A","Z1/Z1/FA103178005.A","Z1/Z1/FA103192005.A","Z1/Z1/FA103190005.A","Z1/Z1/FA573074005.A","Z1/Z1/FA573073005.A","Z1/Z1/FA103193005.A","Z1/Z1/FA107005005.A","Z1/Z1/FA105005305.A"
"Time Period","FA106060005.A","FA106231005.A","FA106121075.A","FA105020601.A","FA106300015.A","FA106006065.A","FA105440005.A","FA106000105.A","FA105090005.A","FA105050005.A","FA105019005.A","FA105020005.A","FA105420005.A","FA105000005.A","FA104090005.A","FA103091003.A","FA103020000.A","FA103030003.A","FA103034000.A","FA102051003.A","FA104022005.A","FA103069100.A","FA103061103.A","FA103061703.A","FA103062003.A","FA104023005.A","FA103065003.A","FA103066005.A","FA103064103.A","FA103064203.A","FA103070005.A","FA103092005.A","FA103090005.A","FA104194005.A","FA104122005.A","FA103169100.A","FA103162000.A","FA103163003.A","FA104123005.A","FA103168005.A","FA103169005.A","FA103165005.A","FA103164103.A","FA103170005.A","FA103178005.A","FA103192005.A","FA103190005.A","FA573074005.A","FA573073005.A","FA103193005.A","FA107005005.A","FA105005305.A"
1950,39202,16764,7375,-4965,10346,275,0,20719,15907,24225,18934,5560,-269,-8318,16784,47,1319,0,0,0,3218,-122,3173,0,167,1113,-1,1114,0,0,9943,585,559,25102,1669,45,0,1624,4379,3688,238,453,1288,7973,7255,70,2468,0,844,1624,4812,3781
1951,39909,21104,7042,-1199,11937,563,0,23064,5245,30962,22748,8486,-272,-25717,8027,34,1637,0,0,0,922,-53,783,0,192,627,3,624,0,0,3381,465,961,33744,3356,62,0,3294,5073,4209,269,595,2107,-378,4476,77,19033,0,3695,15338,17819,8461
1952,34978,17677,7053,981,13275,764,0,25268,27791,26161,24356,2056,-252,1630,5418,-16,782,0,0,0,-932,105,-1006,0,-31,-160,4,-164,0,0,3902,810,1032,3788,4767,62,0,4705,1460,796,432,233,2320,761,-3156,98,-2462,160,2392,-5014,-2523,1657
1953,36505,18369,7243,-997,15160,641,0,25696,28440,27724,26874,1179,-329,716,3037,39,-91,0,0,0,1794,9,1593,0,192,260,2,258,0,0,-845,678,1202,2321,3586,71,0,3515,267,-562,152,677,1766,-277,605,106,-3732,31,3307,-7069,-2744,2668
1954,33717,15528,7357,-318,17001,524,0,28039,-24212,24224,26616,-2026,-366,-48436,5498,44,1779,200,0,0,-1663,87,-1717,0,-33,346,1,345,0,0,3385,599,808,53934,3664,129,0,3535,-71,-655,89,495,1583,2032,-3219,72,49873,33,2187,47653,52251,-3291
1955,43753,20115,8415,-1736,19634,749,-8,33878,-20027,33973,29329,5260,-616,-54000,17382,-29,953,-100,0,0,4231,-74,3758,300,247,698,14,684,0,0,9603,743,1283,71382,2848,-169,0,3017,5628,3901,168,1559,1719,9042,3663,136,48346,71,1846,46430,53904,844
1956,44125,19919,9007,-2693,21361,974,-18,34859,8229,39576,35616,4642,-682,-31347,5031,9,-292,0,0,0,-4252,88,-4563,100,123,434,7,427,0,0,5682,1860,1590,36378,3492,16,0,3476,6253,5084,238,931,2250,4118,-1676,183,21758,44,2131,19583,26630,5691
1957,42101,18981,9226,-1539,23539,1167,-24,37085,56285,38464,38516,653,-705,17821,4561,-7,34,0,0,0,-462,130,-1129,400,137,41,18,23,0,0,1627,2337,991,-13260,6076,44,0,6032,3592,1222,1060,1310,2441,1586,-2133,133,-24955,39,4060,-29054,-19200,2546
1958,36056,16064,9115,-255,24913,762,-29,36325,-46198,30729,33669,-2164,-776,-76927,11530,18,1059,900,0,0,557,-225,503,-200,479,165,15,150,0,0,6404,1085,1342,88457,5879,236,0,5643,1456,-320,29,1747,1968,4232,-2595,86,77431,91,2029,75311,82523,-4834
1959,45628,20682,9816,-277,26840,826,-49,42569,2114,41260,37194,5155,-1089,-39146,15099,-17,-887,-400,0,0,6497,532,5529,600,-164,1232,-66,1298,0,0,5546,1263,1865,54245,2736,-343,0,3079,5846,3623,1331,892,2078,5290,2124,199,35972,78,2737,33157,40455,-483
1960,42284,19142,10455,-173,28785,1138,-93,42530,31263,41848,40449,2051,-652,-10585,2840,3,-940,1500,0,0,-5319,46,-5869,-84,588,-492,3,-495,0,0,4925,2820,343,13425,3876,454,0,3422,5070,2212,2042,816,1365,2835,-1590,240,1629,66,960,603,11267,456
1961,42261,19419,10576,271,30517,887,-123,44063,-30305,41387,40471,1639,-723,-71692,13352,88,3083,1100,0,0,-1210,301,-1656,132,13,3,9,-6,0,0,7892,2519,-123,85044,4720,325,0,4395,2674,934,323,1417,2121,5239,621,262,69407,127,-957,70237,74368,-1789
1962,46837,20591,11590,26,34771,1058,-126,50637,43417,47084,43624,4300,-840,-3667,11970,-125,3570,900,0,0,-1245,215,-1789,27,302,794,21,773,0,174,4519,2698,685,15637,4136,104,0,4032,6343,3641,382,2320,369,2935,1081,303,470,28,-2786,3228,7220,-2495
1963,52039,22754,12444,54,37540,1351,-88,55874,41580,49701,46457,4037,-793,-8121,12016,-209,-987,687,0,0,3909,-335,2821,333,1090,961,6,955,-640,16,6308,3311,-1340,20137,3541,-230,0,3771,7204,3424,1107,2673,-341,7365,1389,227,753,127,-1620,2245,14294,-4822
1964,58222,23888,13996,-494,40090,1214,-81,61229,45195,55629,51865,4683,-919,-10434,12875,103,-426,984,0,309,-637,725,-647,-608,-107,960,24,936,-453,37,8542,3565,-109,23309,4151,157,0,3994,9756,4818,1732,3206,1145,6959,467,291,540,154,-1240,1626,16034,-4387
1965,69100,27137,16195,-1245,43396,1320,-81,69319,58593,67641,61703,6710,-772,-9048,26114,-312,311,2322,0,284,-1099,-324,-1933,238,920,949,4,945,46,51,13270,4793,5499,35162,4524,-328,0,4852,15692,10877,2158,2657,-28,11721,2083,461,710,154,1061,-505,10727,-359
1966,75117,29492,16751,-2107,47445,1622,-83,75916,64266,82990,71957,11993,-960,-18724,16497,104,-682,-390,0,302,-1184,1482,-1494,-211,-961,197,26,171,3793,141,12376,5173,-3333,35221,11039,825,0,10214,13772,8574,1618,3580,1259,9118,-880,365,548,46,3306,-2804,11650,8696
1967,71634,27828,17273,-1554,51440,1531,-85,78035,65610,81532,73847,7776,-91,-15922,14317,84,2532,1079,0,-225,-1701,1100,-2440,-22,-339,282,-2,284,-1280,124,8330,4544,548,30239,16070,1412,0,14658,6238,6555,153,-470,2397,5923,-4189,671,3129,221,4737,-1829,12425,5029
1968,79382,33534,19038,-3651,55721,2176,-112,81168,70131,87564,80278,6701,585,-17433,31384,532,2714,-626,0,451,2403,1147,345,429,482,103,-12,115,3579,178,18525,4978,-1453,48817,14108,1215,0,12893,17496,9837,2460,5199,-159,16490,1105,757,-980,201,6605,-7786,11038,8571
1969,76421,33344,19026,-5870,61233,2647,-77,82138,76423,96865,89245,7952,-332,-20442,37382,-414,5591,-5404,0,2190,-1524,2529,-3313,242,-982,367,136,231,7525,55,22823,5574,599,57824,13082,1107,0,11975,19881,9556,9279,1046,3406,19517,-1702,1180,2460,39,11674,-9253,5715,17374
1970,63672,27286,18295,-6552,65995,3035,-125,80694,70946,94740,92302,2425,14,-23795,21113,-375,937,1695,0,-3077,1306,1761,637,-467,-625,613,-22,635,3736,-22,8443,7121,736,44908,21533,1777,0,19756,19633,6042,470,13121,5694,7872,-2632,1392,-8584,148,9493,-18225,9748,17081
1971,73533,29995,18145,-4584,70924,3031,-139,94903,82011,101204,95378,5765,61,-19192,37930,436,-1478,4162,0,843,5362,1886,2774,-298,1000,2677,25,2652,238,-50,12412,3351,9977,57122,18007,-886,86,18807,11319,4459,1893,4967,11435,13626,3090,276,-631,341,6883,-7854,12892,9332
1972,86899,33795,19672,-6610,78191,4435,-194,109642,103547,115914,108006,7579,328,-12367,62784,938,2357,2381,0,1611,1909,2960,-2176,125,1000,671,-13,684,-2264,-1,26406,1405,27371,75151,13456,721,548,12187,25784,12685,3868,9231,10922,23145,2435,869,-1460,523,-1580,-403,6095,10707
1973,110136,40409,20750,-19569,84833,7707,-157,122105,108346,141215,125941,12470,2805,-32870,86228,1157,1377,4733,0,8574,-2896,641,-4399,999,-137,-508,98,-606,15177,235,40874,-9028,26533,119097,12369,1414,1796,9159,63417,24951,7701,30765,7883,38055,3784,2564,-8975,-25,5621,-14571,13759,26817
1974,123275,42849,21532,-38221,93709,7313,-223,121917,128743,161527,141643,14647,5237,-32784,67290,-200,1151,3841,0,-5777,7011,4126,1351,918,616,1542,422,1120,23382,310,33258,7922,-5150,100074,25449,4131,1648,19670,30612,21941,9653,-982,4097,26396,7357,4564,1599,-27,7795,-6169,-6826,46923
1975,119716,41908,24571,-10544,102780,7630,-241,153344,94757,135941,144307,-8349,-17,-41184,28777,471,10500,3666,0,231,9666,3784,7413,-538,-993,790,-146,936,-9305,-74,22061,12821,-22050,69961,26907,-2897,2600,27204,-8000,-14123,2608,3515,9908,9581,-2224,2198,31591,995,-9125,39720,58586,-9772
1976,154066,53495,27775,-14113,111318,7162,-198,177360,145158,179971,162036,15954,1982,-34813,78083,817,4695,4653,0,270,8409,2140,7283,-396,-618,2958,670,2288,-5157,-32,31008,10147,20315,112896,26749,1433,2485,22831,17929,-1983,13011,6901,10524,18808,5498,3563,29825,465,9796,19564,32202,9773
1977,176780,60578,30911,-15698,126574,7630,-161,203958,171352,210919,193675,16185,1059,-39567,109182,2247,3750,6673,200,656,-6166,-1121,-4991,-196,142,4076,3215,861,12895,-129,43957,9553,31470,148749,31186,1639,6670,22877,42973,15205,13782,13986,2727,31867,1344,3091,35561,329,1917,33315,32606,14591
1978,206781,67556,35926,-23709,142791,11076,-164,233620,193256,256166,234043,21916,207,-62910,133922,2631,6298,2726,410,394,-1022,122,-1486,101,241,4094,1957,2137,-455,-176,60875,13696,44451,196832,31471,2691,7664,21116,48330,20022,15890,12418,-101,40788,4921,7047,64376,811,-795,64360,40365,33622
1979,224767,70619,37639,-40138,161801,17610,-243,256025,211472,291034,275417,13233,2384,-79562,169675,1763,6058,2232,2390,607,-2650,74,-1598,-973,-153,5064,3264,1800,2009,350,72374,24395,55083,249237,36314,9019,9987,17308,50098,31115,17033,1950,-7836,55555,6931,9167,99008,926,-10674,108755,44554,52618
